tweet	label
Hi dlawile ğŸ¤£ğŸ¤£ğŸ¤£	negative
Hawena hinga ni tsika pah	negative
Ali exageram ih	negative
Wa pupuruka wena.	negative
Wayi vona manica ya nyuwani	positive
Khasi u djulaa niku hini mamanee!	negative
Ni bom by Noh Dja djuala ntse	positive
Uni Txova Yini &gt; #Moneycomio #HipHopMoz	negative
Cinderela wa mina I love u babe â™ªğŸ’ƒ	positive
ni yingisele niri kola Mocambique ka chokwe thwii	positive
A ta ti nhelağŸ˜‚	negative
Wa vurisa mfowethu.	neutral
Hi pfhukile. A va tsongwana va thlanga. Khanimambo. Ho yini kupfhuka?	positive
Loko u va kuma va tlanga, tlanga nawenaweğŸµ Loko u va kuma va tirha, tirha nawenaweğŸµ Loku u va kuma va phusa.ğŸµ U nga kalavalewi hi vanghano mani	positive
Na mina nile ku yingiseleni ka nongonoko lowu wo xonga swonghasi nirila Mozambique ka Khubu njhe	negative
Ihh ih ih ih um perigoso awenaa	negative
Maputo ka hisa sorry la	negative
Ni sungulekile khale mfana ğŸ˜‚	positive
Hii ni livrarih !	negative
A Vasati laku Tawas	neutral
hahahahahaha faxavor ya ğŸ˜¹ğŸ™„ don't âœ‹ğŸ½	negative
Nambe mina. Ni pfhuki kwatse. Khanimambo	positive
wena kumele uhambisweâ€¦ğŸ¤ğŸ¾	neutral
A ku xonga ğŸ˜‡	positive
Wena awu ni tendere nkata ')	negative
Essa noite ? Swa hila	negative
sim ğŸ™ˆ Teka famba	positive
Utomi Nzanga Za Ku Tsakissa #PretoDeMoz #Enjoying The Life em Maputo, Mozambique	positive
Swo yini ku phfuka?	positive
pandzela ntsandza wa majaha Nwana I tiva hi Mutswari Baji ra makhelwani wari ambala ritlhelaâ€¦	neutral
Hi tafa hi ndlala	negative
dzixilela wena mufoto ho ini hi ku pfuka?	positive
Happy birthday Mo G ğŸ‚. Aku Huma ni humaka (quarentena, wena para Nita dlaya ğŸ» ğŸºğŸ˜¹ğŸ˜¹ğŸ˜¹ #morelife	positive
Yuh. MamÃ£. A ni ku lavi minağŸ•ºğŸ¿	negative
Outros ; YABA BULUKU ğŸŒ Outras ; LA KAMINA KUNA TXUKELA ğŸ Eu ; NOLAVHA KU PHUZA NIFAMBA ğŸ»	positive
Misava yi Bihile ihhğŸ˜¤ğŸ˜¤â¤ï¸â¤ï¸ğŸ¤²ğŸ¤²ğŸ¤²ğŸ¤²	negative
"": Auxeni, inlhikani,li xile, ku ndjani, unga ni nhenhentsi, ni bihile, u shonguile, wa nunwa, a ni pfukanga kwatsi.""ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ™ˆğŸ™‰ğŸ™Š	positive
Nawene tem que o tsika madururo u pimissa nhana	negative
Niku zwÃª tititi, a ni ngueni mina ! ğŸ‘€ğŸ™Œ	negative
ğŸ˜¹ğŸ˜¹ğŸ˜¹txuvuka leswi lani ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹	positive
#HHW zama kuti hlanganisa na yena chomi ya wena face to face unwi tsunduxa hi xikweleti don't give up	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚i rhandza mina, phela kuza xi rhandza camera hi kola ka mina	positive
Akusaka ka ndlama kopitira ku #Collerboxparty ndani ameneyo?	positive
A xinkwa lexi xa le missaveni u ndzuluti we Tatana hakukombelağŸ’ƒğŸ’ƒğŸ’ƒ Lililili	positive
If phfukilÃ©. Ah ih se vona swa ku kazata. Mwina kÃ©	positive
Va khu ndzaveta u va khuma la	negative
Wa txintxa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£	neutral
Ku lhamba vavakulo	neutral
Kaya ka vo vovo. Nkanyini wa mgilo Magude	neutral
Ni bom. Ho yini?	positive
Uni endla yini hivu nanga mani nile xokwe dstv	negative
wakutiva amagude dj akaya kaya ka mina	neutral
#HHW boti tshama na muti wa kokwani. Sesi famba vukatini bya wena	positive
Ubakka Va ta zwa ku vava	negative
Kea tshosetsa mara o ke wena ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£	neutral
Ya disko funk ğŸ˜‚	positive
Hi ta kunhemela le titxini ikussa ya ku randza na Hina hÃ¡ kuxuva makhero	positive
Ni yingiseli wena sesi khensi nile xokwe Mozambique	positive
Tsika ku hanha hutomi dza vamwanhane ğŸ˜Š	negative
Uta ni dhlaya	negative
SÃª vha ni vitile. Niya ti dakwela. Nitsama hansi, ni da nhama. Ni tlhela ni phuza, ni va nhenhentsa .	positive
na mina nimi kuma kahle nirila Moz ka Khubu	positive
Ya ya ya! magoanine	neutral
Aleluia xikwembo xa matimba tlhatteka vhoko dzaku ku Hina vana wakhu hi kombela a matimba yaku	positive
I'd sing ""Hita famba moyeni nkathanga"".ğŸ¤£	positive
Wali wa Dula ğŸ˜­	negative
Mozambique is burning #tag Nghena mintirho wa vulavula Chicualacuala District	neutral
Ni pfhukile. A va tsongwana va thlanga. Khanimambo ğŸ™ğŸ¾	positive
Nikombela ku etlhela ğŸ˜¢ğŸ˜“	negative
RT Obama, ce u dakwile ()	negative
Xikwembo Xanga HaleluiağŸ™ŒğŸ¾, Hi Cussa Hina JÃ¡ Ya BuyağŸ‡²ğŸ‡¿ğŸŒ	positive
Haa. wa hemba	negative
A loko niko hi matilho lo bindza,minengue wo tiya	negative
niku yingiseli nile xokwe Mozambique nilo gaa dstv	positive
Vha ta dlayağŸ˜­	negative
""ku laveca Mali, a ku laveke ntizo laku sasseka"" âœğŸ¿	positive
ALOKU NIKU IM. ğŸ˜› ğŸ‘ŠğŸ¿_/ \_ğŸ‘ŠğŸ¿ ( . ) ğŸ† ğŸ‘– YABA BLACKFRIDAY ğŸ˜¹ğŸƒ	positive
Tivha yini hi paixao wenaa	negative
awuxeni va haxi va mina va nduma mina nipfukile nho dja mpungu ni lava akuya dsundzisa aritiwa ramina nihlaula amudji watimali	positive
Swi mbeni e mÃ¡ vagwi ya mÃ¡ like	negative
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ ih fswona ndwena, A ciku para vhaku biya dzi ta tlassa	positive
Twana a marhito ya ntiyiso	positive
A vavasati va ma mecha ugue vÃ¡ heti wena.	positive
Uwani me chamou de marandza ihğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
""A lirandzo ih mensa ni behula Vhata tshemelela inkwafswo fswaku biya"" â¤ï¸	positive
Wa biwa wene	negative
Hi pfuki bem, a whana wa tlhangua akuna ku karata, whina ke?	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ ani nhlaya leswi ni swi vonaku	neutral
Aaassh wena mani. ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜©ğŸ˜°	negative
WENE U XIMATE XA BOENE ğŸ˜â¤ï¸	positive
""A loko wa nuna a baleca wa nsati nambe hele bonita. Xicona, xicona lexi xi balequisaca lueyi wa papa.""	negative
ğŸ™† hosi yanga ğŸ˜¹ğŸ˜¹ğŸ˜¹	negative
Hipfukile ingo wena?	positive
U womu sau?	neutral
Fotos do IDAI tsika ku hi hembela	negative
Hi maka Ruy ğŸ˜‚	negative
A gwala hi phuzile	positive
Teka Famba, Papu	positive
Karingana wa karingana-JosÃ© Craveirinha	positive
U tah yi phuza impala ğŸ˜¢	positive
Ho yini ku pfuka?	positive
Swa mbangue ni ma cigarri !	negative
#PhaphamanaMunghana Community weeâ— Avuxeni vanhu vamisava. Woza friday, hlayisekani miyingiseri #phaphamanamunghanalonene. Ahitireni hita hola male yosaseka. ixiGwambana kusuka la a Gwambeland, vana va Gwambe na Dzavale.	positive
he uncle miri I birthday ya nwina namutlha?	positive
Dzixile ho yine ku pfuka?	positive
leswi ni swi vhonaka mine	positive
""Estrela we! U randza mane, ku mina na yena?""	neutral
Muhaxi lwiya ho hatlisela ngopfu loko a haxa hi wini wakona left or right?	positive
Munganu leswi swa lhanhelana bha , upimissa swaku o miss universo loku upfuka yuu uli hansi	negative
Nitaku panhula hi xinwui* xa tiroğŸ˜‚ğŸ˜‚	negative
ni nga dlawi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
He Kombela ntirhu ta replace rendani ndou ani maphepha hungu yari iya Ka pirates ğŸ˜‚ğŸ˜‚ğŸ˜‚	neutral
Va yi kwine a vangana va wena â¤ï¸ Vila olimpica do Zimpeto	neutral
Ni pfhukile. Khanimambo. Wene ke?	positive
namunthla mu ta nitwa.	positive
Ina ku jika jika ntsena	negative
Todos escutamos mina ninguÃ© fambi yi lÃ¡ ğŸ˜‚ğŸ˜‚	neutral
Hahahahah Futseka Wena ğŸ¤£ğŸ™†â€â™‚ï¸	negative
Himpela wo nhimela nkama wa ko u fika, yena a poronto, ni mu fundile bem, mas wa karhata nhana.	negative
Alirandzo hi mintxumo xa lissima Kutlula a timaka xatimale â¤	positive
comekiÃ©ee ğŸ˜‚ğŸ™ŒğŸ½ğŸ”¥ Ni speed, cumbi sfwayantswa?	positive
Mine ni waku ehh Mbilo yilava wenee ahh My bae you're so sweet baby My bae you're so fine Loko niku vona ku tsatsa tsa ninyetxela wenee. â™ªâ™ªâ™ª	positive
#Topic mina vahaxi ani hambanisi swafana na vanhu va hlonge ya mina ntsena i respect kufana na uwani	positive
Mina noh Famba!	neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ kwini? wa swe tivah nah weneh swakuh ni strong	positive
U tsama u ui vona a mbongolo yi nga xidjana? ğŸ¤” Ih leyi Lani ğŸ˜‚ğŸ˜‚	negative
ku famba yin la Africa do sul?	neutral
Swi mbeni. Mas vale u mielaa	negative
Oww ok ih	neutral
Afinal fere a vista? ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ni dzivaleli a ni nga swi tivi ğŸ¤£	negative
Ni yingiseli kola Ka doroba laka CHOKWE dstv niyo gee na vovo flora mathonsi	positive
mina vhahaxi nipfukile ni ndlhua ni teka amungano wamina hitaya ntirweni nimukeme iwa hayo le'lhee.ğŸ˜‚atwa axirhami katitimela la magude	negative
Ahahahahaha ih ya ya ya	neutral
hi nga ribali futhi na mhaka leya Ku dlaya vanhu va ti albino	negative
A hombe. Khanimambo. Ho yini?	positive
Nita txintxa bradağŸ˜‚	positive
Madala lweyi namufeva, wativa stereka!	positive
ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Ka khulu lako swaswameta lo gaa hi xikosi	neutral
Na hanha. Aswina ku kazata. A vatsonguana wo thlanga.	positive
Eeeh a nsati lwei a banana maj.	negative
Ni li hinkwaxu ta xona Hi mintizo ya Xikwembu	positive
Ukanga umakuma lawa ya RAYMOND? Atakuvavisa madala.	positive
Jeremias Nguenha - La Famba Bixa Abilio Mandlaze - Juro Sinceramente Abilio Mandlaze - Ulava ni ti sunga	positive
Jimmy Dludlu - Mu Tumbelelwana ğŸ¶âœ¨	positive
Iii telivisor ya wena ya LEGOğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£	neutral
Super sweet Sunday ka nsati wamina nthabiseng mashaba ka xokwe nwana mina inocente mamani flora mathonsi ka xokwe	positive
U ta swi vona.	negative
A xitimela xi ni siyile muzaia.	positive
Ni cizi weni, unga buyi ni taku.	positive
ni khome buti	negative
Aweh. A tihlu ğŸ˜­	negative
ğŸ˜€ğŸ˜€ğŸ˜€ Acha tariqa hai RT lene ka	neutral
Senhora atirha hospital privado lani a humaka kona vatwa hiyena vana vayena angava pfumeli vatlanga na vana vanwani	negative
niku khoma nile xokwe dstv	neutral
MINGAS - Alirandzo. MINGAS - Mamana. ANIANO TAMELE - papai se hi fikile.	positive
Hi Nkomu! Mo hini hi ku pfuka ?	positive
Ni pfhukile. Ho ini kupfhuka?	positive
U bom mana tt ni yingiseli wena kola ka xokwe Mozambique	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ lo gaa ni kume vanwani vantswa	neutral
#Topic i vona hiku na loku mihlangana anipfuxeliwi, niblockiwa ka ti social ntwrk	negative
hii wa ni xicha :-(	negative
kasse u txava hinni	neutral
Dzi xile va makwezo !	positive
AWENAAH. U mukulu. ğŸ˜‚	positive
A Pandza wa kho ğŸ•ºğŸ½	positive
Rendes Xikento ihğŸ˜‚	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚Ina mas wa ma navela	positive
Yuh. VÃ¡ djula ku ih hlongola ka tiku ledzi. Ih dhlawileh	negative
xilo ndla yin ni kayerini	neutral
Nada a swi twsisiseke	negative
Kama Bill Gates angekua ni nchi, basi angekua ni nchi ya kwa utajiri duniani! #ElimikaWikiendi	neutral
minga valavuli hi mbilu ya mina ya vava vahaxi.	negative
Auxenee Tek, hoyinee ku phukaa?	positive
ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ epah Yah afinal acontece la ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£ğŸ˜‚ dzukuta para aqui dzukuta para ali ğŸ˜‚ğŸ¤£ğŸ˜‚ğŸ¤£,	positive
#PhaphamanaMunghana na xipano xa phaphama inkomu swinene, ahitireni hita hola male yosaseka. Siku ra kahle na kava engiserhi. IxiGwambana eGwambeland.	positive
Moya wanga u ndzunissa Hosi A moya wanga Hosi Hosi Hosi Aku ndunissağŸ’ƒğŸ’ƒğŸ’ƒ	positive
""Siku dza mundzuku adzitiviwi hi munhu, sÃª swayampsa utidondzela weena, ROSALINAA"" OuÃ§a #Rosalina de Keyce no #SoundCloud	positive
Manhokonhoko tsem . ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ğŸ¤¦ğŸ½â€â™‚ï¸ SWA ti mbangue ni ma cigarri leswoo.ğŸ˜©ğŸ˜©ğŸ˜©. Lol. Just jkn	negative
Wenna hu ta ni txanissa ih voz man	negative
Ceh Ina ka! I para hi ku yini?	negative
A xilungu xakarata. ğŸ¤¦ğŸ¾	negative
Yehova Hi Murussi Wa Mina ğŸ’â¤ Marracuene	positive
Wa yitiva wena kumbe hota mbangui loko yi nhiwe himbutiğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜ğŸ˜na weğŸ‘‰ ğŸ˜‚ğŸ˜	negative
Kutta ka bacha	neutral
#Gingirikani swiya hiko tembisana ka vona e ku sunguleni	neutral
loko yi dyiwa jaa	neutral
Ni xisela Wena #Njovo	positive
Ma sweet lady ma talil Ma sweet lady ma talil Mina ni be dji utomi Ni funga kufa niku hanhana I will always love you Ma talil	positive
Namina one day vata ni posta va beka mbilu â¤ï¸ğŸ˜©	positive
Nkhosi, Dlamini Wena WeKunene. Thank you Cuzâ¤ï¸	positive
Nami hoyozela vahaxi vamina va migingiriko na tsemba swaku muyetlhele kalhe ami bedweniğŸ˜‚ğŸ˜‚ğŸ˜‚loko mu suka kağŸ‘‰ toloğŸ™ˆ	positive
"" Mina nawena, wena namina, #LovarÃ‰Nice, utatwa kunandzika ! ""	positive
Ni Teka ni famba ou no dÃ¡ ko halağŸ¤”	neutral
ğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒ ğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒğŸƒ yuwii AMARGOU .ih mine lwe yaa	positive
Mr Bow - Ni tafa na wena	positive
A vhula vhula ngopfu problema	negative
Wa nsila lweyii. ğŸ˜ª Damnn	negative
Poora gramo mng de Mathapa pah foodaz. Patsa Ni ma hanti	positive
Famba kerekene, nhanyana ndizwena.	positive
A u tivi ntxumu	negative
deve nikuh loya XA loya	negative
Vamos demostrar solidariedade masculina! A XI pfutseki	negative
loko dj momu siya yexe sikurinwe lani ka vangarikona na na buti anga swihaxa hkwaswo loyi wa dj atlhela abala nitilhoko mhaka ta mahungoğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
vata rin Ka wena	neutral
Fvck U PhağŸ¤£	negative
Hi Ta Hambana Hi Ma Central ğŸ˜­ğŸ˜­	negative
uh dzah ih mbangue Mr Virgil	negative
Naminau kata na fhinavela acufamba ni ti tsaguela, cubo uia xplanada.	positive
Vanhu va mali ku khola ğŸ˜‚ğŸ˜‚ Ressano Boarder	positive
porras ya, swi tÃ¡ gama hi merda	negative
Dzixilee, mo hine ku phuka.	positive
entÃ£o ungah ni trapalhari wena pah.	negative
Ohh hosy yanga dzi xurisse hi moya waku dzi tiya dlhelene yaku â™¥ï¸ Saudades.	positive
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ conforme mo swi vonaka	neutral
Loku u khaya nkakağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚u tlanga hii posiÃ§Ã£o	positive
Vatlanga ha lonağŸ˜‚ğŸ˜‚ğŸ˜‚	neutral
Unga hi nhenhentsi wena	negative
""Kuni guala la? Kuni va fana la?"" -Rupi Kaur	positive
Ikhali mina ni zunga waku djokuni tolovela - sg	negative
U S â€¦ #AQORMV Ndlavela	neutral
Ova na vuntswaka lowa nhloko	negative
Matximba yaku ingui swa mahala ğŸš®ğŸš¶ğŸ¾ğŸƒ	negative
Ali mina ni:	neutral
Nasty C ih âœ¨ğŸ™ŒğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥	neutral
Akuna Xitomboo swaku thlanga ni Mboloo ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸ğŸ‘¯â€â™€ï¸	neutral
KI estÃ¡ a criar um Vuku Vuku grande sabe	negative
Auxeni .mho wine ku phuka	positive
Male ya Machangana :D	positive
Uh tah ssala va uhlolo	positive
Hini ya tsutsuma bai hee Malembe ni Malembe ka mugango lowo	positive
mi nga rivali ku happy birthday Eka mina	positive
Loku u navela Ku tissunga, tissungueğŸ•³ï¸	negative
Hee . ha ni wa lewso mina ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­	negative
bona kuri wendle yini munu waxikwembu.ğŸ˜–ğŸ¤£	neutral
u tsika mova kaya namunthla	positive
Xa ku txukatxukanhana mas a Kehelee ğŸ˜‚ğŸ™Œ	neutral
Ayo buya anikhoma, aku teka nuku nhicağŸ˜‚	positive
#Topic akuna ku hambana vahaxi na hlonge yinwani ntsena i respect.hi bula navona ive hi share navona ka ti social	neutral
Oh Ok xÃ´ niku txiketile	negative
Dadinhaz around tha world hani tsikka ka maputo afamba a tshama london	negative
ğŸ’‰ Auxene ka Gaza!	positive
A xitilo xa bobi hi xi?	neutral
admitam, mu vha yive nwine.	negative
Niku swÃª tititi ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™†	neutral
Utwa mbangui wena	negative
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ¤£ Wa hlanya wena Kea bona.	negative
Rirandu ari danisi loku wanuna akari akuranda naloku wansati aku randa aswisangi swi danisa	positive
A Nina male minoo, noh tivha ku kina (blaze's voice)	positive
Mawako.muito nice ih	positive
Hi ta ya ka wutomi !	neutral
Ahi tivaneni Mina ni leonildo wali chokwe wena ke ? ChokwÃ©	neutral
"": Na vadwa, ani sida, a nina nuna, nita feva ku kundza, ka hissa, ka titimela, hissa, ndzeni, handle, tilhanpfe""ğŸ™ˆğŸ™‰ğŸ™‰	neutral
Ya mas iih, nada ğŸ˜‚ğŸ˜‚	negative
Ku njhani ni nghena kola chokwe	positive
â€œA xwi chegui ka?â€ ğŸ˜­ğŸ˜­	negative
Himina muyivi WA botija ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Avelino Mondlane - Ndjombo Ya Lirandzo ğŸµğŸµ	positive
Xanga xa malembe. Xita vamba Xita buya ğŸ˜ğŸ¤ğŸ‘Œ	neutral
Tiva Hini hi khu fassa ğŸ˜¡	negative
A mbangui mu dzahaka Yowe yowe	negative
Ni kola Ka xingange vani khome bom MA's and Ku tlangeliwa birthday	positive
Mom of kids Mamana wa vanana	positive
Matshonela Yakoh (mana mina) Mabarri Yakoh (mana mina) Mas a mpfhana wa nheketo lweyi anga guentanga ih wene âš¡ï¸ğŸ¶	positive
Nidzumba nanwina ka mungana	neutral
Mhunti ya mona Soweto-em Casa Chokwe	negative
Varikufanirwa Ku adviser ani.	neutral
Aha. Auxeni ti nguavani	negative
Hello sisi! Ni kombela round ğŸŒ	positive
Uh stivissa ku ine leswu?	neutral
Hinkhomo. mo yini hi ku pfuka?	positive
Maningue ğŸ˜‚ğŸ˜‚ğŸ˜‚ Khanimambo. U pfhukile?	positive
Dzi Xile Na voz de Kanye West	positive
Nwana Makhuvele Mukonwana wa Khosa. Ntukulu wa Manyike. Feliz dia do pai Mhunti ya mona â€¦	positive
Ahu xitwi xizami papÃ¡ ğŸ˜­	negative
Hahahaha Wena pa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ„	positive
mina nipfukile mara anisya helo naha yimela axikongelo xa bava MALEYANE nitatua ku ku djiwa yini atiheleneğŸ˜	positive
sister lowi hikuya himina angatekiwange end ana vana vanarho va papa vo habana end angangeni kereka nabiya wa phuza	negative
Swa* banana pah Mas passamos na mesma	positive
Bom domingo Hosi yi katekisa wena na njangu wa wena. Mhunti ya mona Soweto-em Casa Chokwe	positive
Ni ta rendera	negative
#HistoricEndtimeRevival Celebrando o Senhor MIKULUNGUANA KA YESU ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI ALILILILILILILILILI	positive
Nisuka xokwe sweswi tani bazara ka xingangi agora	positive
Khanimambo ğŸ™ğŸ¾. Hi yini kupfhuka?	positive
Ani gwenti hi ngoma ya luwei wah nwanhana â¤ï¸â¤ï¸â¤ï¸	positive
Swa kharata mpela. Khambi. Funtsi a ih swi tsiki. ğŸ˜”	negative
kambe ira mani risimu leri hi sungulaka awara ya naa. Rini tsakisa ngopfu vakaxi va mina. Rixile.	positive
Nina wena kola xokwe Mozambique nilo gee dstv #yrs	positive
Pfutseka! Para ti que ttaste	negative
Kassi hi wena Lolita ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
Sumo LOUMAR - A ku titimeta nkolo.	positive
Sono. U kwini	negative
Famba uya ti fassağŸ˜¤	negative
swinene ngopfu ni vuya matreno hina jogo mndzuku	positive
Np : puto Jr - male ya pepa	positive
Bwakakaka ni tsike	negative
A va vassati va loya!	negative
Ih KD Hawena	neutral
Alberto Machavele - Rungula.mp ğŸ˜ Rungula a maxaka manga kule ğŸ¥º	positive
Teka Famba ou Gina	neutral
U saize wa mbedo wa mina* ğŸ•ºğŸ½ğŸ”¥	positive
Wena pah ğŸ˜‚ğŸ˜‚ğŸ˜‚ no thleka lano	positive
Kalhe kalhe loko mahari kona nwina akutleleki,aku humeki,aku fambeki,aku tirheki aku endleki ntxumu loko nwina mahari la yotsama hi yingisela muze mufamba	negative
Va makwerhu, a mungoyothaya. em Tomanine-GuijÃ¡, Gaza, MoÃ§ambique	neutral
"": AHAHAHAHAHAHA waHidanissaa N*sia :D :D""oh ih Xixa hahahahhaha	negative
Namuvona buti tlhoye lowo yingana wona loko yifika a jone yi hembela a swi ntombana yiku papa yona i mulungo i nwana mama loyi mhani wayona angadji dinner yingase vuya akaya ari aswielhe ningase vona boy boy wamina yirandza a music wa sjava	neutral
Morning swa mbangue	negative
sala kata ha to	neutral
Swi helile swa ma pank, finish ğŸ˜¹ğŸ˜‚ğŸ˜‚âœŒ	positive
Nhee ni tsike	negative
Va delela! Ntlha	negative
Hahahahaha ih, tipo arrombaram o nhoster, ğŸ˜‚ğŸ˜‚ğŸ‘	negative
Wa famba o duwuliwa	negative
Thnx God mozambique shutdown #tag Nghena.na khensa ku tlakuriwa vanhu va mozambique Moamba, Maputo, Mozambique	positive
Ni humule ha hombe muzandziwa ğŸŒŠğŸŒŠ	positive
Mina ni sati wanga* Jay â™¡ Maputo, Mozambique	positive
Messi Wa Nhine ğŸ˜‚	negative
Hewe, thlanga u hluela!	positive
Ku ta faciwa swa bom	positive
Nem Ã© WOW. kasi a ni ya kwini	negative
Angihambi nawe wathi ngimubi wena	negative
