tweet	label
swa kahle swi komba rirhandzu ra ntiyiso	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ mita phaka draw Ku tava lucky	positive
*a swa lissima ih kuh tibekah hansi*	positive
Na hanya. Ni khensile. ğŸ™	positive
Famba ti kundza.	negative
Uku ni dzo ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Lwandle(Xiluva) ingoma ya ku saseka	positive
Eish vo ni kama ca chapa-.-'	negative
mara buti Sydney Xikwembu ximu nikile ku hlamusela swilo swi nandzika, wativa ingi ova kwale.	positive
Hlula mine U hlula tingonyamo U ta teka tiko, I dzaco!	positive
#HHW Sesi famba uya vonana na papa face to face uhlamusela mhaka ya wena papa va rhelela moya	negative
Utafa u siya ulombe himaka tinhama	negative
ğŸ‡§ğŸ‡·ğŸš¶â€â™‚ï¸ğŸ’‡ğŸš´: ColisenÃ§a ğŸ‡²ğŸ‡¿ğŸš¶â€â™‚ï¸ğŸš´: Awe Xitombo xa mwako uly istrato xanhine wako lexy.ğŸ˜‚ğŸ˜‚	negative
Yeah,Famba a la mierda	negative
Tem ni dondza primeiro para ni khanela	positive
U bihile demais, lokhu ulangunta hansi a xikwembo swo kubha I mazwidji. ğŸ¤£ğŸ¤£ğŸ¤£	negative
Niku vonile na nifamba hi movha ani jahile niku vone ka nkuna ka palmeri	neutral
Vhondwa djow ğŸ¤¤ğŸ¤¤ğŸ¤¤ğŸ¤¤Xibhehe wa xi Tiva?	neutral
Manter estrada que estamos a pagar?ğŸ˜‚ğŸ˜‚ munga hilhupi	negative
hee wenna ni tsiki	negative
ğŸ‘ UNI TXOVA YINI ğŸ‘	negative
Ku gama ku humelela Mabandido ğŸ˜­	negative
nipfukile vhahaxi niya atirweni ni ndlhula nixava amapawa dj iwamativağŸ˜‚	positive
Buya u teka, ma kona hi stock.	positive
Wena uni ntxumo uxi mahaka ni guele, ingui u bom pra puto puto, mas haa	negative
Ih ni livrari, yu.	negative
Swa yantswa niva mbuya, nita Kuma ma regalias ğŸ˜’	positive
rixile vahaxi va mina nimi kuma kahle nirila Moz ka Khubu la. Obrigado	positive
Swi txiki leswo. Os dois se txendam aqui	neutral
And u tah swi kota	positive
utah ni dlaya salubri! #	negative
Swi swi swi swi swi swi swi swi ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ ğŸ‘ğŸ½ jÃ¡ namoras?	positive
Famba moyeni bafanas!	neutral
Ximixweni, Madanbveni, ni Usiku #SikuNiSiku	positive
A mathapa na ma randza.	positive
Ni lava ku Susa Tosa	positive
ni bom, a caya kwaco khe?	positive
""Tsemba Jehova/ Wene nwana wa Xikwembu"" - #QuartaDeQuotes	positive
Ningene na nwina eka nili kwala Mozambique ka Macia, hi xohondzo lexi .	neutral
ku hava paito unwani handle ka mina	positive
Hewa ya Oxygen ğŸ˜	positive
Auxeni Va Jessica ni Va Jessico	positive
Rixile he skhokho, niku kuma kahle nirila ka ka Ncai Ncai e Mozambique! I ADOLFO MIMBIRE LA MOZ KA KHUBU.	neutral
Malome u ndjane?	positive
"": Blake me paga hahahahahahahahahahahahaha ih"" â¤	positive
Acula ai = aquilo ali. Mawaku ğŸ™ŒğŸ¾ğŸ™ŒğŸ¾ğŸ™ŒğŸ¾ğŸ˜‚ wa hi danissa juro	negative
ni pulukhe, no undla a vana vavano	positive
Ntaku Greeka wena	negative
Cada porcaria. Hosi yanga	negative
Himakha mune lesho, Em Moz seria ""ku ba mpama mina"" durante.	negative
swilo swa konağŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ hi voice ya Connizer	neutral
U zandza swiluğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
Wa ni Danissa ğŸ™„	negative
ğŸ¤£ why uni lembrara lexwu ğŸ˜¤ wena wa kazata	negative
Ndlela yi rhandza mehe	positive
rixile he skhokho, mina niku kuma hi app yinwani hambi leswi yi pfaku yi tsema tsema nina nwina nirila Mozambique ka Ncai-Ncai hi ntirho.	negative
Hayi ta humesa, ta humesa, ta humesa, ta humesağŸ’ƒğŸ’ƒ MasupağŸ˜ğŸ¶ğŸ¤ŸğŸ¼	positive
Streaming live ni ri kwala Maputo. Bondia &amp;	neutral
Joyous Celebration - Hi Hanya Mahala ğŸ“¶ğŸ“¶ğŸ“¶ğŸ“¶	positive
na khensa bra ya Mina	positive
Ni ta pimissa	positive
ja wena Stella.	neutral
Phula minegue ni diwa atÃ© ku huma ndzilo	neutral
Swa fana hi tafa	negative
mina se lindivarr mina aita navhela aku teka giyane nitsakisa hi xibelane niri kola a magude	positive
Nwana Mutxangane i mutxangane em Praia do Bilene	positive
loko va yi rhanza cricket na	positive
Hi ku pfinha, va hi sola	negative
Xa gwirha Hii a XI vojani	negative
YABA BULUKU A FAZER HISTÃ“RIA	positive
Ni bha ma fato ni ma Air Force	positive
Swili leswi u tivaka nguiza Hina ku lava hi nyombela?	neutral
#HHW don't give up man zama ku mutsunduxa chomi ya wena uku: nikombela uni tlhelisela mali ya mina	positive
Swa yantswa uti twisa hiku Loku uta famba vata sala vati busa Cidade De Chokwe	neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ U ya kwini	positive
Leswi uswi tivaka hi mina iswi tsongo eka leswi ninga hi xi swona U thnk Im an Artist n im more dan dat U thnk im a Government worker n im more dan dat U thnk im comedian n im more danâ€¦	positive
wow na khensa sesi mhana rivaldo vani khome kahle hi siku ra mina	positive
Hi honili ini jÃ¡?	negative
Fisseke wena pah	negative
hiri ni nghena	neutral
Mom: Dii faz coisa xx Eu: busy cota Mom: futseka. Nkila waku o humi uxi nampfa lexi, ja wa yala. ğŸ˜‚ğŸ˜‚ğŸ¤£I love her	negative
Hahaha ka dlala.ğŸ¤¦ğŸ¾â€â™‚ï¸	negative
Ni lavha ku hanha na yena Mina ningue fambi hi lane	positive
nile guija ni tlangela birthday ya mina	positive
La ka mina ku dyiwa ti coconut ğŸ¥¥. Maputo, Mozambique	positive
XÃ´ lava kunha sÃ³! Mara WA XI lumbeta	negative
swiswi ni vona Gavin a hindzela mahlweni	positive
Pfa khenseka pfoleswo! Namini ni bom, a Xikwembo xÃ¡ dzi hlayisa! ğŸ˜Š	positive
dzipelile u kone fanhana?	positive
ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£famba u ya ti gunha hi parede.	negative
Hosi yanga ğŸ™†ğŸ¾â€â™‚ï¸ğŸ™†ğŸ¾â€â™‚ï¸ğŸ™†ğŸ¾â€â™‚ï¸	negative
Nghoma ya Nghena ma onha mhaka . a mosambiki va cina hinoo #tag Nghena miva rungula Moamba, Maputo, Mozambique	positive
xitombo xa ngwako	negative
Vataku yivissa mova mamanou, owooh. Wa tlanga wena. Keep tlanguing, uta dzila.	negative
swi nga va njhn loko mo xavisa paper ra far post every week? Hita sapota nwana mhani	positive
U La Ku Nitxintxa My Baby! U La Ku Nitxintxa My Baby!	negative
Ihh. A chirami ka lomuu!	negative
A xizami ehh ğŸ˜­	negative
A I landzi* ti dhlela	positive
Bom tarde matxaka ya minağŸ™‹ğŸ»â€â™€ï¸ğŸ‡²ğŸ‡¿ğŸ‡²ğŸ‡¿maputo	positive
Futseka wena. Famba ti ginha hi xpinhosa	negative
Nitafa na wena murandziwa Te amo Te amo Nitafa na wena murandziwa Te amo Te amo #Vibes	positive
esh na mina se ni mikuma kahle niri Khombomuni-Mozambique#Dankii	positive
Ni lava male sÃ³ğŸ’¯ğŸ¥°	positive
Ni vhona bemğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
. wo ai ni)	positive
Re tsogile re ra wena	positive
U tadla biloko	negative
Marido: (apÃ³s ter pedido chÃ¡ hÃ¡ uma hora) serÃ¡ que ni ta kweva a chana namutla. Esposa: u ta kweva boy, aliÃ¡s boss. Marido: hi mani boy? Esposa: ni phazamile, hi wena boss. Assim estamos na esquadra ğŸ¤·ğŸ½â€â™‚ï¸	negative
Mmm. Swa hombÃ©. Ni pfhukile. Khanimambo	positive
Ungalaxlhi davhuku wawena, davhuku wa wena hivhutomi. Bom dia Javanhane GuijÃ¡ Gaza	positive
Amitxino ya barhule yifambisana nitisimu ta yenağŸ˜‚iswo rhuketela hikwaswo	negative
Ni randza nyama	positive
Ni bom manji wena kueh?	positive
A xizame xo kwapa hiğŸ¥¶	negative
Makwezu niko kombelela ka Xikwembu a minkateko ni hinkwafswo fi ku fanelaka, ti male, ma gudi laifi, ni mintirho yo tala. parabenja ğŸŠğŸ‰ğŸ‚ğŸğŸˆ ğŸ‚	positive
ğŸ˜‚ğŸ˜‚ Conforme Me Swi Vhonaka Isto Requer Uma Conxienxia e Idade Elevada!	neutral
Ni huma na marhama hey , khensa nsati wa mina wani hlayisa xem â¤â¤â¤â¤â¤	positive
hahahah u ta rendera	negative
F U pah ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
ni pfukile va haxi nho kufumetanhana amuphungo nita kufumetanhana anhokana nitaya atirwene	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ Damn. Na nadzika yaay	positive
Ah bro ya. ğŸ˜‚	positive
famba txuta hahaha. ğŸ˜‚	negative
kasi Mina se nilo onha yini Ti tweets ta Mina amihlayi vahaxi.	neutral
"": ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ pvt""unga ni viajari wena txela nhama lanu	positive
Ka dlhiwa maleğŸ˜‹ğŸ˜‹	positive
Niku yingiseli niri ka xokwe Mozambique #mindzumba	positive
ya pokehh o xpantuu. #llzz	negative
ALOKU NIKU IM. ğŸ˜› ğŸ‘ŠğŸ¿_/ \_ğŸ‘ŠğŸ¿ ( . ) ğŸ† ğŸ‘– YA BA BULUKO ğŸ˜¹ğŸƒ	positive
niku yingiseli nile xokwe Mozambique dstv	positive
Yu , tindzava ? Tsika mbangui mpfana e nita ku desprogramara	negative
Buya lenu niku dondzissa ğŸ’ğŸ½â€â™‚ï¸	positive
minjane vahaxi vhantokoto mina nipfukile nonyimela ankama waphaphama wu hela nita kota a kuya ntirwene, hikuva akutireke loko kahana nwina vhahaxi	neutral
Timale Timale hi da ni mabitch ğŸµğŸµ	positive
Wa biwa lweiğŸ˜‚	negative
wasvivona svosvi, kopfukiwa. Hikhanga hi svihlaya lesvi khaale.	neutral
A ku khala ğŸ‘€. Ama saudade ğŸ˜¿ğŸ™Œ	positive
Ni pfhukile. Ho yini kupfhuka?	positive
Ni pfhukile. Khanimambo.	positive
A ni guenti ğŸ˜¹	positive
#HHW boti unga vileli Xikwembu xita hlayisa sesi vana mbilo ya sathana	negative
ğŸ˜‚ğŸ˜‚ğŸ˜‚ U ta Djikimela dzi mu tsika	neutral
A makhessemussi nkata ni ma lua de mel hitada xikamwe ungatxavi nkata hikussa sse hi txadile	positive
Swiyimbeleri ahi yeni . miva byela ku hina hi tiva ndlela(senya retla patela) Mozambique	neutral
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ eka ğŸ¤®ğŸ¤¢ Teka famba Big ğŸ˜»ğŸ˜»ğŸ˜»ğŸ˜»	neutral
U ta famba maTilweni	positive
lol&gt&gt; shii manoo#slowly: wa biwa	negative
Hi pfukile Wa Matimba wahi londzovota	positive
â€œWa Vizinhouu Nikonbela Ko Loyiwaaâ€	negative
wa kala babu	neutral
WA SWI TIVA BRODIğŸ’ª	positive
nimu yingisela nile ka xokwe Mozambique dstv	neutral
Xitiloo xa djanine xitilo xa bobixine ahh yowee ()	neutral
Ubhema ama drugs wena.	negative
Teka famba bro ğŸ˜‹ğŸ˜‚	positive
Mamana wa bebe	positive
Na hanya. Akuna swa ku kazata. A va tsongwana va thlanga.	positive
Barcelona ( Loko ni file mungane rilane)	negative
Unga andlhali lÃ¡ BAZARA mintxumu ya caia.ğŸ˜‚ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£	neutral
Vo hi fridjela Wenou, vo hi komba fswaku a ndlela ya sathana ya tika, ka hissa ala ansi, jÃ¡ wena langa kumbe u lava kuhissa loko ou kumbe pradise.	neutral
Ya va dudamel deja la vino tinto vermo	positive
A LOKO NIKU HIIN	neutral
Hiya Tlhava Mavacina, Hoo ka Docodela	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ keep voning. Na ku xuvha	positive
Ku phuza bem M Flow	positive
Na hanya. Aswina ku kazata. Khanimambo	positive
swa kahle leswo	positive
Ahii Loloza male ya Manhembana :D	positive
i ckali nitlanga hi tinamba.ğŸğŸ‚	positive
Mi svi vonakağŸ˜¹	neutral
Nikubula Rosinha wa minağŸ˜‚	positive
John Legend - Mina Na Wena	positive
Parceiro//a Novas mÃºsicas .HOSI HI PFUNI ğŸ”¥ .NINA XILONDZA MBILWINIğŸ”¥ .HOSI XIKWEMBO ğŸ”¥ WhatsApp +	positive
Hita khandziya ti bus ta ANC hi mbali swi khipa SWA DA hiya votela EFF On the Beach, Bilene Mozambique	positive
Hai wena mun ! ğŸ™ŒğŸ»	neutral
i fanela hiku rhandza kereke naku faya miti ya vanhu	positive
Xitombo xa wanku	negative
Hi va khale ka mungangu lowo! ğŸ˜ğŸ	positive
Loku u hi wona hiku ta hi yena, hi yena Yehova, hi yena A loku u hi wona na hili so hi yena, hi yena Yehova, hi yena Oh hi yena Yehova, hi yena, hi yena ğŸ§ğŸ¶ğŸ¶ğŸ¶	positive
A xitiloo xa boby hii nchine.	neutral
nimi ingisele niri ka Chokwe Gaza Mozambique via	positive
Conforme Mi Swi Vonaka!	neutral
mara dj unjani wena hiiÃ¬ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	neutral
hi pfukili bem Doutor wena ke	positive
Swimbenhane vata hi rhivalela mas ava futseke.	negative
Ba Teka teka teka hi mani Mulato/ Ba Teka Teka Teka Hi mani Mulungo/ Ba Teka Teka Teka Hi mani Mbanyanga #XilhaulaMani	neutral
Siku dza namuhla dzi kathekilÃª ğŸ•ºğŸ¿	positive
Kuna Xukela, la ka mina kuna Xukela.kuna Xukela, lÃ¡ ka mina kuna Xukela! ğŸ”ˆğŸ”‰ğŸ”‰ğŸ”‰ğŸ”ŠğŸ”ŠğŸ”ŠğŸ”ŠğŸ”ŠğŸ”Š	neutral
Yena a ya kwine?	neutral
Swimbenhane wa dja ku ni hembissa ja ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Aloku niku im ğŸ˜› ğŸ‘Š_/ \_ğŸ‘Š ( . ) ğŸ† ğŸ‘– Ya ba buluko	neutral
Ka hissa kola missavene. ğŸ˜­ğŸŒ	negative
""Mi nga koloti munhu xanchumu, loko ku nga ri ku rhandzana; hikuva loyi a rhandzaka munhu-kulobye u wu hetisisile nawu"" - Varhoma :	neutral
Sesi lindiva niku yingisela kusuka dorobeni ra chokwe Mozambique kaya mbuya wayi tiva dstv kumbi wotwa	neutral
Agana tigana lweyi wa mamane. a tiya aya kuma nhimbou agama a swi teka a swivanani a swi peta DERENAJII	negative
Bom rapper. A gama ku biwa ğŸ˜­	negative
Awena, aku Duumm amamela, asvitwisisisa kahle ntiyiso linene ğŸ˜†ğŸ˜†.	neutral
high dj himi kuma kahle hirila Mozambique ka KHUBU hi . . I ADOLFO MIMBIRE KA KHUBU	negative
Niku khoma nile xokwe Mozambique	neutral
Xitomb* xa wuako	negative
ya xigadzana ehh	neutral
kannimambo, ni tsakÃª swi nene	positive
mina na wena	positive
Auxene. Moine ku pfuka	positive
Loku ungali wa mina swa yaswa ussussa mbilo ya mina	negative
Mabermuda- matilho*xa wula wula ğŸ¶ğŸ”¥ğŸ”¥	neutral
#DesafiodeDezDias siku dza wu Muni	positive
Wa swi tivela âœŠğŸ¾ğŸ”¥	positive
A gwala a dri yelhi namuntlha. noh sindrissa	positive
unga ni singuite ni mumu lÃ³	negative
Le wena wa ba zoza?	neutral
Depois saem hi matalane Vha buya vhata yih hlupa	negative
Niku yingiseli nile xokwe Mozambique nilo gee kola hansi ka nsinya wa nkanyi dstv	positive
Hi mbilo leyi yitsovekeke, hibuyisa #xikandarinha lexi angahisiyela madala wahina Calane da Silva (RIP,hitakombekisa lesvaku xahahisa. Mina,na munganu wamina wantloyi, hitaxitlatleka. Kutane, ntlangu lowu wuvuya hi kurula! Akutlangiwi:	positive
Messi Ã© xipoko a taku dhlaya iku bela bem	positive
pfuxa: Rafael Ndlhovu, ka Mavodze Antoni Nyathi la Pitori Cuvuka Valoyi ka Xisungele I ADOLFO KHOSA LA MOZ. KA KHUBU.	neutral
Nina n'wina.Ahi fambeni hita fika le ka hour : mutxayeri ifambisa kahle nongonoko. Mina ni tsame la back seat la a Gwambeland. intukulo wa Gwambe na Dzavale xihluke xa Ngungunyane.	neutral
Tseka tseka uta ni kuma hi ndlhela	positive
Hahahahaha hadjakufa lweyi. Ã‰ provocar overdose isso! ğŸ˜‚	negative
nitaku panhula hi xikwe xa tiro lÃ¡ ğŸ˜‚ğŸ˜‚	negative
Nifile ih wena	positive
Nako male ya mu phuntissa	negative
hina hi hanya mahala ka jesu ğŸ¤©ğŸ¤©ğŸ¤©	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ I nkarhi wa malamula	positive
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ mwine mu tÃ¡ biwa jÃ¡. Ma ni lhekissa ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Ih piki sixti i dii nirmil. Ftsekee. Maluuco	negative
ğŸ˜± oh hosi yanga ğŸ™†	negative
A nguenile matilweneğŸ˜­	negative
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ EDM, djoh. Wa hi danissa	negative
Help ka nhai mukomana	neutral
A vavasati ya tswira a tibi bem hi nhloko	negative
Mara dj wa marhandza mavhavha	neutral
Wa hlanha lweyiğŸ˜‚ğŸ˜‚	negative
Round ya nili kwala a Mozambique seni fikile a Maputo	neutral
Siku ni Siku	positive
Teka Famba o Txova	positive
Kulo sala ku ni tlela kanwe before ni vuyela joni	positive
Hunga kwati vavito ğŸ˜ğŸ˜ Ni dzivalele ğŸ˜ğŸ™ğŸ˜‚	negative
he Ningoss ani voni ku biha loku hiya hala ka Twitter na whtspp mara ka facebook swibihini. Niri Khombomuni-Mozambique	negative
A xitombo xa nandzika	positive
Wena, no ku Randza hi ku pimissa.	positive
#HHW Sesi byela va malume se vona vata hlamusela papa ku wa kuna dzovolo wa yena	positive
Munhu wa mina ku saseka	positive
Teka Famba Ya Man . Te amo ğŸ˜»	positive
Usho wena neh ğŸ˜‚ğŸ˜‚	positive
Utd wa biwaa ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ‘ğŸ¼	negative
â€œKasse mamana ya wena ii herioaâ€ğŸ˜­ğŸ˜­ğŸ˜¹	negative
taku endlela naha faka tinambara ta wena ka whatsapp leya xiputukezi	neutral
Conforme mo swi vonaka ğŸ˜¹ğŸ˜¹ğŸ˜¹âœŒ	neutral
Ni rungula my love nthabiseng mashaba ka xokwe ka xingange niheta hi sivari Vicente sambo a putfontein	positive
Ho hi danissa wena wananga	negative
wa biwa wene:-D	negative
A biwile hi xoque Mano Mone txii	negative
wa khala pah	positive
mina nitsakile swinene Gingirikani munu wa tshitsha	positive
Wa hi hemba mane ğŸ˜ª	negative
Mu xava kwini a nyama ya homu?	positive
Kkklk ni kombela uni sendela ka whatsup	positive
â€œYa Maning, ya Maning, ya Maning.â€	positive
Lano a moya wa paraia inkwawu hu fambela kolomo, entÃ£o sÃ³ podi u ti lunguissela bavou, xi ta Teka xi tereto	neutral
Ni Pfhuni Ku Tsova, Tsova Tsova ğŸ”¥ GOLD âš¡ï¸	positive
Aha swa mbangue. Tsala swi mbeni. Hloko ya pao	negative
Hi pfukile anti wena, vÃ¡ hanha kaya?	positive
Mina ni pimisa ku tasi. O desesperado=Cliente	neutral
ni kazalile phelassi	negative
niku ma garrafa	positive
ok a chikwembo cha swi vona	positive
Definetly GOATS Alexandre Langa - Rosa Maria Pedro Langa - Mamba ya Malepfu Hortencio Langa - Lirandzu	positive
"" a xa Lissima Ih Ku Ti Beka Hansi ""	positive
Tana u ta dya.	positive
â€œXitombo xa zaidaâ€	negative
ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ™ŒğŸ½ ni livrari. Txau	negative
Ku dliwa salada	positive
He mfoo wa xitwa xipapilani xa kokwani Dala	neutral
Aah futsek wena	negative
kassi wa tsonana?	negative
Wa hemba. Heineken e txilar aqui ğŸ˜ğŸ˜	positive
Malem ya ku tala ğŸ¶â¤	positive
HAHAHAHA FUTSEKA WENA.	negative
tavuya vahaxi mahaka matorokisi ni muyingisile niri kola akaya AMAGUDE MOZA.MBIQUEğŸ’ªâœŒ	neutral
DanÃ§ar tsova levanta a saia	positive
Unga vhoni ku gwira ni tlhela ni thakula mina khata kambe akuna munwane ane lweyi tsakisaka minouu ğŸµğŸµ	positive
Ya, no Xipamanine	positive
KING WA ÃFRICA	positive
WuaağŸ˜… swa ma SUPERA PATRICK ani tendereğŸ˜…	negative
Xitombo xa nhomphi ğŸ™„ğŸ˜’ğŸ˜‚	negative
Va galhi tiMbatsana kaMarracuene.	positive
U kundzekiwile bai.	negative
Namuntlha nada baiye, a xirhame ci demanji	negative
Mas ni yetxi yini? ğŸ˜‚ğŸ˜‚ğŸ˜‚ Unga ni loyissiğŸ˜‚ğŸ˜‚ğŸ˜‚	negative
Mu nga ni landzi. Na loya	negative
Niva vonili lavaka mhani ku va xongile swinene. ndlela ya Xai Xai na yona ya penga, na leswa maphorisa loko swiku yimisa swo tirha ro ""no problem, the problem is coca cola"" ğŸ˜‚ğŸ˜‚	negative
#Xiluvaxangaa #Mina ni langui wene Top top top ğŸ’ƒ bow	positive
Swa vavissa vakithi, ho ondza na vo kuluka.	negative
ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜† A xizame da kwapa mesmo	negative
Namina ihm swa gambağŸ˜ Ja na viağŸ•ºğŸ¤‘	neutral
Hoyini ku pfuka	positive
Unga lhai, lava vÃ¡ lhayaka swaku kuni ma gerador nem a vÃ¡ kutive Albasine cola ka maputsu, ambi bobole loko kungana placa ava ku tive, ja vÃ¡ tiva ma gerador ya tiko, hewenou, hambe male kona ma gerador a mana gasolina pru falta ya orÃ§amento.	negative
Wa swi tivelağŸ‘ŒğŸ‘ŒğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	positive
swivula kurhi xithembiso xa vona axika hetisekanga hikuva a xihlangi hixona xi tiyisaka a varadzane aka rixaka hambi kurhi mungangeni akurhi adam siolhe la chibuto mozambique	positive
Nikensa Yesu Ã© ğŸ”¥	positive
Fissekane ni Barcelona yenu ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ #HallaMadid ğŸ˜ğŸ˜ğŸ˜	negative
Ni humile ğŸ˜…ğŸ˜…	positive
Pimissa nhana u tsika madururo	negative
Ni tsundzuka Vicente sambo a putfontein police station ka xingange nsati wamina nthabiseng mashaba ka xokwe	neutral
Unga ni lhanhele mina	negative
Ani madururu npfana lweyiğŸ˜¹	negative
Swi tivissi swi biya kk	negative
ni khensile nd ntava nayena mundzuku	positive
wa gwira weni pa	negative
Wa swi tivaa	positive
A mbilo yanga cho ba	positive
nina wena kola xokwe Mozambique	positive
Bwakakaka, hi lhevana muito mal ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚	neutral
""Wansati wa ku xonga ku tlhula wene? Animutive minoo?""	positive
Wena wa xitiva	positive
Wena wa tsoga yong	positive
Banani MÃ¡ Voko, Assistam In Loko #ouEP	positive
ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ğŸ˜¹ loku u dlhawa hi precoce ğŸ˜¹ğŸ˜¹	negative
Na hanya. Aswina ku kazata.	positive
Na mukha ni ya Kaya	neutral
Loku u gwuira ni ta ku tsika ğŸ¶ ğŸ•ºğŸ¿	negative
